,video,short-term,long-term
331,video7912.webm,0.83301896,0.75082856
332,video7913.webm,0.8393171,0.75812024
333,video7915.webm,0.8461226,0.76645577
334,video7916.webm,0.8612714,0.78382885
335,video7917.webm,0.8552114,0.7776028
336,video7918.webm,0.86211926,0.7852611
337,video7919.webm,0.84102476,0.7601144
338,video7920.webm,0.8671206,0.7903355
339,video7921.webm,0.83485967,0.753174
340,video7923.webm,0.8369373,0.75579274
341,video7925.webm,0.8376172,0.7567489
342,video7926.webm,0.8764714,0.8032637
343,video7927.webm,0.8393183,0.7586213
344,video7928.webm,0.8557203,0.7764651
345,video7929.webm,0.8452107,0.7655028
346,video7930.webm,0.8778705,0.80368626
347,video7931.webm,0.8569783,0.77784824
348,video7933.webm,0.83993524,0.759063
349,video7935.webm,0.8497752,0.7704363
350,video7936.webm,0.8352606,0.7529722
351,video7939.webm,0.88054526,0.80753696
352,video7940.webm,0.8500757,0.77074265
353,video7941.webm,0.84977543,0.77053547
354,video7942.webm,0.88345885,0.8119811
355,video7944.webm,0.844679,0.7644429
356,video7945.webm,0.86117405,0.783875
357,video7946.webm,0.8521619,0.7740786
358,video7947.webm,0.83301896,0.75082856
359,video7948.webm,0.86579216,0.7918715
360,video7951.webm,0.86782634,0.7912865
361,video7952.webm,0.8601402,0.78221595
362,video7953.webm,0.8432065,0.76263916
363,video7954.webm,0.88408107,0.81231636
364,video7955.webm,0.8591152,0.7816223
365,video7956.webm,0.8604021,0.7838027
366,video7957.webm,0.8387942,0.7567618
367,video7958.webm,0.8383731,0.7571856
368,video7959.webm,0.8441602,0.7629276
369,video7961.webm,0.8542383,0.77530825
370,video7962.webm,0.8377539,0.75679505
371,video7963.webm,0.8846137,0.8099007
372,video7964.webm,0.83301896,0.75082856
373,video7967.webm,0.8801085,0.80609
374,video7969.webm,0.83301896,0.75082856
375,video7970.webm,0.8508763,0.7717704
376,video7972.webm,0.8349981,0.7530366
377,video7973.webm,0.8525612,0.77454627
378,video7975.webm,0.84720844,0.76846987
379,video7976.webm,0.85626256,0.7780388
380,video7977.webm,0.84592164,0.7665552
381,video7980.webm,0.8393056,0.75713164
382,video7981.webm,0.8604476,0.7830946
383,video7983.webm,0.8823122,0.80814314
384,video7984.webm,0.84888434,0.77006876
385,video7985.webm,0.8445262,0.7658231
386,video7986.webm,0.8860344,0.8131852
387,video7987.webm,0.86728173,0.79145205
388,video7988.webm,0.8423031,0.7622831
389,video7990.webm,0.84642786,0.76692885
390,video7991.webm,0.8585022,0.7812117
391,video7992.webm,0.8533697,0.77569646
392,video7993.webm,0.83579063,0.7544144
393,video7994.webm,0.84269726,0.7625249
394,video7995.webm,0.85846,0.7808625
395,video7996.webm,0.8576559,0.77878296
396,video7997.webm,0.8587176,0.7806891
397,video7998.webm,0.8407834,0.7600863
398,video7999.webm,0.84863836,0.7683179
399,video8000.webm,0.83519983,0.7533503
400,video8001.webm,0.8426547,0.76305765
401,video8002.webm,0.8435502,0.76424694
402,video8004.webm,0.8528099,0.77450794
403,video8008.webm,0.88408107,0.81231636
404,video8009.webm,0.8377539,0.75679505
405,video8010.webm,0.8674354,0.7920771
406,video8012.webm,0.843492,0.76266897
407,video8013.webm,0.83384955,0.75168145
408,video8014.webm,0.8771631,0.8020258
409,video8015.webm,0.85564625,0.77873266
410,video8016.webm,0.89088446,0.81649816
411,video8018.webm,0.8358797,0.753785
412,video8019.webm,0.83301896,0.75082856
413,video8021.webm,0.8336169,0.75159204
414,video8022.webm,0.8384222,0.7574445
415,video8023.webm,0.8375773,0.7563105
416,video8024.webm,0.8469656,0.76673734
417,video8026.webm,0.84790367,0.76899403
418,video8027.webm,0.8558265,0.7788674
419,video8028.webm,0.83404577,0.7521893
420,video8029.webm,0.8603139,0.7834209
421,video8030.webm,0.83301896,0.75082856
422,video8032.webm,0.8592479,0.7817486
423,video8033.webm,0.8539293,0.7763135
424,video8035.webm,0.8679499,0.7912474
425,video8036.webm,0.85262465,0.77389383
426,video8037.webm,0.86755353,0.7904078
427,video8038.webm,0.84533924,0.76526445
428,video8040.webm,0.86511797,0.78909934
429,video8041.webm,0.87010556,0.7925756
430,video8042.webm,0.8845666,0.811957
431,video8043.webm,0.8630136,0.78467506
432,video8044.webm,0.8428059,0.7632505
433,video8045.webm,0.8707062,0.7967705
434,video8047.webm,0.8935917,0.82171714
435,video8048.webm,0.83660257,0.75528204
436,video8049.webm,0.83615255,0.754784
437,video8050.webm,0.8800425,0.8049957
438,video8051.webm,0.848491,0.7684746
439,video8052.webm,0.84201276,0.76103467
440,video8054.webm,0.86680853,0.78956974
441,video8056.webm,0.85475796,0.7768514
442,video8057.webm,0.8575325,0.7788936
443,video8058.webm,0.8675789,0.7929818
444,video8059.webm,0.83301896,0.75082856
445,video8060.webm,0.85682565,0.7783614
446,video8061.webm,0.8385416,0.757597
447,video8062.webm,0.833838,0.75191456
448,video8063.webm,0.8459437,0.76594037
449,video8064.webm,0.89337194,0.82117814
450,video8065.webm,0.84442794,0.7641016
451,video8066.webm,0.8420707,0.7617683
452,video8067.webm,0.8432435,0.7631454
453,video8068.webm,0.8628454,0.78603345
454,video8069.webm,0.83915067,0.757988
455,video8071.webm,0.8428811,0.76287246
456,video8072.webm,0.85809654,0.78078485
457,video8073.webm,0.86818755,0.79211426
458,video8074.webm,0.84191567,0.7618953
459,video8075.webm,0.86632067,0.7890442
460,video8076.webm,0.8523507,0.77313876
461,video8077.webm,0.84675777,0.7677209
462,video8078.webm,0.89066833,0.8168574
463,video8079.webm,0.84877366,0.7703079
464,video8080.webm,0.87083405,0.7968745
465,video8081.webm,0.8591232,0.7829343
466,video8082.webm,0.83473825,0.7526701
467,video8084.webm,0.83344054,0.7513993
468,video8085.webm,0.83718336,0.7558044
469,video8086.webm,0.84416527,0.76500225
470,video8087.webm,0.8461144,0.76598316
471,video8088.webm,0.84314585,0.763254
472,video8089.webm,0.8623926,0.7842173
473,video8090.webm,0.83301896,0.75082856
474,video8091.webm,0.87366027,0.798152
475,video8092.webm,0.8629128,0.78677803
476,video8095.webm,0.8887514,0.8157311
477,video8096.webm,0.8642908,0.7878686
478,video8097.webm,0.84669876,0.7673746
479,video8098.webm,0.85224754,0.77413726
480,video8100.webm,0.83653194,0.75488365
481,video8101.webm,0.83742136,0.7562957
482,video8102.webm,0.8419771,0.76176125
483,video8103.webm,0.85694325,0.7790249
484,video8104.webm,0.8432322,0.76279974
485,video8105.webm,0.83327734,0.7511784
486,video8108.webm,0.8629015,0.7865333
487,video8109.webm,0.87559444,0.8021919
488,video8110.webm,0.8453418,0.76487947
489,video8111.webm,0.8439666,0.7635621
490,video8112.webm,0.86224824,0.7827858
491,video8113.webm,0.8718434,0.79546815
492,video8114.webm,0.8459,0.7670654
493,video8115.webm,0.84754616,0.7672875
494,video8118.webm,0.8349327,0.7533233
495,video8120.webm,0.8493954,0.77036315
496,video8121.webm,0.9033572,0.8334024
497,video8122.webm,0.8774931,0.8030901
498,video8123.webm,0.8406485,0.75901735
499,video8124.webm,0.87578005,0.8009019
500,video8126.webm,0.84748316,0.76711965
501,video8127.webm,0.8485029,0.7686349
502,video8128.webm,0.84173864,0.7609449
503,video8131.webm,0.8827466,0.810845
504,video8132.webm,0.8342566,0.75246865
505,video8134.webm,0.84471625,0.7641371
506,video8136.webm,0.83689463,0.75522095
507,video8137.webm,0.838806,0.7582923
508,video8138.webm,0.85366094,0.7754508
509,video8140.webm,0.86899346,0.7917591
510,video8142.webm,0.83385944,0.7518923
511,video8145.webm,0.8490452,0.7698379
512,video8146.webm,0.8656001,0.78914446
513,video8147.webm,0.8536374,0.7766516
514,video8149.webm,0.83612794,0.7546825
515,video8150.webm,0.8434274,0.76272506
516,video8151.webm,0.8606434,0.78381115
517,video8152.webm,0.8699679,0.7930224
518,video8153.webm,0.8500351,0.7714783
519,video8155.webm,0.8621887,0.7847544
520,video8156.webm,0.89408046,0.8222393
521,video8157.webm,0.86121017,0.78334725
522,video8158.webm,0.8456367,0.76613367
523,video8159.webm,0.8436184,0.7639604
524,video8161.webm,0.854733,0.7758933
525,video8162.webm,0.84751946,0.76810235
526,video8163.webm,0.8517603,0.77394414
527,video8165.webm,0.86751956,0.7922302
528,video8166.webm,0.8557203,0.7764651
529,video8167.webm,0.8446486,0.76522785
530,video8168.webm,0.84211963,0.7624976
531,video8169.webm,0.87719357,0.8015103
532,video8170.webm,0.85682565,0.7783614
533,video8171.webm,0.8693807,0.79486644
534,video8172.webm,0.8750775,0.8019985
535,video8174.webm,0.8415096,0.7609484
536,video8175.webm,0.8480775,0.7695744
537,video8178.webm,0.84230804,0.7626132
538,video8179.webm,0.8610891,0.7838098
539,video8180.webm,0.8519609,0.77389485
540,video8181.webm,0.8613033,0.7859909
541,video8182.webm,0.83301896,0.75082856
542,video8184.webm,0.89363897,0.81728905
543,video8185.webm,0.8603874,0.781805
544,video8186.webm,0.846,0.7669679
545,video8187.webm,0.8351686,0.75367725
546,video8188.webm,0.9109359,0.84149307
547,video8189.webm,0.847194,0.7682452
548,video8190.webm,0.8648106,0.7891477
549,video8191.webm,0.8512223,0.7723129
550,video8192.webm,0.8430873,0.7630452
551,video8193.webm,0.8540242,0.77613074
552,video8194.webm,0.8901854,0.8172632
553,video8195.webm,0.85185224,0.7728448
554,video8196.webm,0.8522259,0.77244145
555,video8197.webm,0.8438306,0.76422495
556,video8198.webm,0.8565863,0.7795296
557,video8199.webm,0.8400692,0.7599271
558,video8200.webm,0.8577901,0.7803552
559,video8201.webm,0.83903843,0.7579396
560,video8202.webm,0.8447525,0.7650032
561,video8205.webm,0.8685227,0.79304373
562,video8206.webm,0.8552752,0.7773706
563,video8207.webm,0.87405044,0.7992424
564,video8208.webm,0.84687096,0.76790154
565,video8209.webm,0.8480161,0.769471
566,video8210.webm,0.86421233,0.78770393
567,video8211.webm,0.8381156,0.7569235
568,video8214.webm,0.868353,0.79204714
569,video8215.webm,0.86913896,0.79384685
570,video8216.webm,0.8394242,0.7581836
571,video8217.webm,0.833118,0.75092626
572,video8218.webm,0.84711343,0.76728743
573,video8219.webm,0.87397766,0.7986795
574,video8220.webm,0.8901575,0.81812537
575,video8221.webm,0.84401506,0.7628466
576,video8222.webm,0.8603259,0.7824779
577,video8224.webm,0.8428773,0.76337457
578,video8225.webm,0.8577901,0.7803552
579,video8226.webm,0.89193845,0.8198157
580,video8227.webm,0.8459593,0.76618147
581,video8228.webm,0.86672026,0.78784835
582,video8229.webm,0.87163436,0.79715997
583,video8230.webm,0.8444008,0.765
584,video8231.webm,0.86221784,0.78561413
585,video8233.webm,0.85061586,0.77102566
586,video8234.webm,0.8385889,0.75805604
587,video8235.webm,0.8569852,0.77893275
588,video8236.webm,0.83301896,0.75082856
589,video8238.webm,0.86427224,0.7875623
590,video8239.webm,0.87666416,0.8008189
591,video8240.webm,0.87460244,0.79971594
592,video8241.webm,0.8370519,0.7557847
593,video8243.webm,0.83301896,0.75082856
594,video8245.webm,0.83918715,0.7577213
595,video8246.webm,0.8371254,0.7556558
596,video8247.webm,0.90339243,0.8323396
597,video8249.webm,0.8347812,0.75251055
598,video8251.webm,0.863081,0.78745085
599,video8252.webm,0.8731762,0.80041754
600,video8253.webm,0.86909115,0.7920066
601,video8254.webm,0.83477026,0.7525109
602,video8256.webm,0.8352461,0.75295836
603,video8259.webm,0.8431739,0.7627837
604,video8260.webm,0.83897054,0.7574446
605,video8261.webm,0.8385279,0.7573248
606,video8263.webm,0.86854804,0.79279935
607,video8265.webm,0.83301896,0.75082856
608,video8266.webm,0.8714041,0.7943497
609,video8267.webm,0.90076894,0.82667005
610,video8268.webm,0.87286085,0.7960334
611,video8269.webm,0.856078,0.77897185
612,video8271.webm,0.83372307,0.7517616
613,video8272.webm,0.83924115,0.7580545
614,video8274.webm,0.8415768,0.7608627
615,video8275.webm,0.8384208,0.7579417
616,video8276.webm,0.8427384,0.76259136
617,video8277.webm,0.8364641,0.7548388
618,video8279.webm,0.83563846,0.75350064
619,video8280.webm,0.90683067,0.83696544
620,video8282.webm,0.8857976,0.8139952
621,video8283.webm,0.83301896,0.75082856
622,video8284.webm,0.8589679,0.7809207
623,video8286.webm,0.86109763,0.78448653
624,video8287.webm,0.8354224,0.75391203
625,video8288.webm,0.86165833,0.7846276
626,video8289.webm,0.87866133,0.80258036
627,video8290.webm,0.84208876,0.7613878
628,video8291.webm,0.84565705,0.76390934
629,video8292.webm,0.8363683,0.75504166
630,video8293.webm,0.8588163,0.7836149
631,video8294.webm,0.91321373,0.8452553
632,video8295.webm,0.8947646,0.8192787
633,video8296.webm,0.8791223,0.80365926
634,video8297.webm,0.8418866,0.76205826
635,video8299.webm,0.8402384,0.75889623
636,video8300.webm,0.84847206,0.7686763
637,video8301.webm,0.83301896,0.75082856
638,video8303.webm,0.891003,0.8190122
639,video8304.webm,0.8361011,0.7546381
640,video8305.webm,0.8652211,0.7887678
641,video8306.webm,0.84782743,0.768398
642,video8308.webm,0.85296303,0.7739617
643,video8309.webm,0.88878065,0.81642896
644,video8310.webm,0.855748,0.77564955
645,video8311.webm,0.83301896,0.75082856
646,video8313.webm,0.87520784,0.80023575
647,video8314.webm,0.8695136,0.7962203
648,video8316.webm,0.83301896,0.75082856
649,video8317.webm,0.84212,0.7620141
650,video8318.webm,0.8354563,0.7538601
651,video8319.webm,0.83301896,0.75082856
652,video8322.webm,0.8517603,0.77394414
653,video8323.webm,0.8574404,0.780051
654,video8324.webm,0.91747874,0.8471957
655,video8325.webm,0.8629035,0.7873172
656,video8326.webm,0.88793206,0.8147922
657,video8327.webm,0.83595073,0.7541183
658,video8328.webm,0.84776145,0.7693015
659,video8329.webm,0.841306,0.76046103
660,video8330.webm,0.8330629,0.7508736
661,video8331.webm,0.8971143,0.82487774
662,video8333.webm,0.8490888,0.7696543
663,video8334.webm,0.86217046,0.7854966
664,video8335.webm,0.89971924,0.82774305
665,video8336.webm,0.8541363,0.77738357
666,video8337.webm,0.842059,0.76176965
667,video8338.webm,0.8557239,0.77728
668,video8339.webm,0.844718,0.76527524
